ltable_id,rtable_id
1335,1059
865,6101
2122,21281
1727,325
1747,17946
1690,17089
1869,19119
338,1467
1697,16170
1153,8701
889,21166
865,2434
1117,19250
1457,16577
778,19648
1053,18163
2256,10877
361,1482
1644,19680
1335,16754
1139,18102
1725,19031
865,10013
746,7422
746,13651
2359,19576
1870,245
1719,15085
1362,85
972,17782
358,5600
670,18279
1644,16688
1648,3655
1279,4941
1719,16435
1904,11303
1719,17110
1904,17532
1869,18290
1704,20130
771,13509
1820,4224
404,17018
659,16382
1719,17785
1648,18165
1704,14576
358,19546
1690,5152
439,18222
1153,8547
703,5603
1696,21619
358,21433
173,20474
889,16133
516,3850
361,21227
1648,13934
1721,17766
2058,3899
1053,1347
1022,9445
2030,3892
1215,21574
865,16226
1648,2826
1644,16534
1648,4038
1799,6061
1215,16695
118,18157
1915,16895
1648,16634
1603,8084
1722,9846
1817,17946
1719,17631
2425,1941
1704,20651
1718,17463
1725,16698
2058,1720
1335,15096
1697,15862
2411,17433
1139,16981
2411,11879
358,21279
1139,17656
1139,17119
1648,13642
879,17088
889,15979
439,7635
746,18897
670,17158
2101,15843
2411,7000
1279,15603
358,16400
1335,17121
670,17833
1725,19398
1696,16724
2256,811
358,17750
889,18004
2461,19529
1153,13118
1696,6966
1153,19347
1719,17477
2165,19768
1799,19715
778,6053
1725,16544
670,20671
1644,19080
1904,7328
1139,16290
670,15117
1718,17984
1690,17977
1568,17479
879,10705
2334,10110
516,9771
670,17004
1457,18002
670,16467
1139,5857
719,6967
746,1406
1648,21067
1383,18545
670,17817
865,17130
2206,2611
1719,16510
333,21113
811,18431
1648,10097
1215,17599
2128,17691
1718,16480
1719,17323
1644,12022
854,5814
1718,17155
1053,16872
2411,17125
1697,21783
1989,21783
2425,4195
1856,18038
1383,17578
889,21900
879,17455
2256,4845
2128,8608
516,16521
769,6363
1719,15144
358,17442
1869,16324
865,16976
358,16905
2165,12418
516,17871
2404,17077
358,18117
1725,2428
1704,18839
1719,17031
865,18326
46,18034
969,21284
1215,18120
1907,10481
1718,4543
778,11437
1644,18235
1077,11884
1648,6414
1660,1220
670,16696
165,14443
1383,16887
1725,249
1697,17425
795,21393
1869,16032
2256,18361
1704,17335
1383,18237
1564,6914
516,17042
1648,9651
636,9151
1407,9215
203,14292
1053,2756
1704,18685
1153,18210
1778,16302
1648,9789
1719,16340
1869,18057
1644,17406
182,14041
1719,18227
1718,16847
865,298
1696,19637
1053,17776
1117,18326
1727,13209
1139,17040
1725,17432
1697,16596
1139,17715
670,16542
1383,16733
879,17147
889,9809
1989,17808
1965,16551
43,3295
302,9387
516,16888
2122,6395
1965,18438
865,16668
1799,17074
666,12514
1457,20240
1648,16401
516,18238
1198,14823
1719,16861
1335,13651
1215,17275
169,12684
2411,17200
407,9659
302,17779
1648,5431
670,21267
1719,18748
889,20226
1725,17815
1053,18297
1869,7608
294,44
1644,20489
2549,20045
1383,17254
778,20595
358,16305
746,20014
670,17738
1383,17929
703,13608
746,20689
2461,18759
516,17409
302,15600
1171,20842
1417,18215
1704,18914
778,3933
778,10162
670,18551
889,11818
670,6768
1306,18201
1153,18577
1718,15864
1869,18424
1723,6035
1989,14263
889,19259
1644,17098
1718,16539
1053,16256
1644,11544
1215,17796
1383,15612
1451,10724
1719,18594
1719,18057
1383,16287
1648,6489
439,12265
1725,17124
1053,17606
670,21251
1179,17237
1139,17407
670,16234
2461,16580
1139,18082
1383,17100
799,4030
1799,10537
1051,10567
1723,4531
746,21210
516,17930
1215,16829
1053,20981
2461,20492
1719,16553
1989,14646
1725,21174
865,18385
889,18568
1719,17765
2103,2963
1725,15620
1869,12179
1180,388
1139,16578
1644,282
1180,7292
234,17160
889,21130
1051,2834
1690,18403
746,12265
2256,17745
1967,16406
203,18555
1696,4400
1696,3863
670,16893
516,16426
2482,14360
358,16672
1648,2269
1215,9771
1719,21278
865,16881
439,16023
302,16504
1696,18208
1869,17441
1053,20827
1638,248
1869,18116
1722,15518
2411,3743
1139,2754
1704,14402
1612,10655
1334,701
1704,8311
1383,9750
670,8485
1719,18424
703,17350
1223,19911
879,17068
1725,17491
2256,16916
467,13314
1690,237
1383,18004
670,17276
670,16739
1965,17822
703,19912
516,17484
670,17414
2404,9387
879,1081
1989,19217
516,17622
1869,17287
328,14351
1644,16498
2461,20184
1117,16206
865,5619
865,18077
1383,14475
2404,11949
1215,17871
969,2486
1117,17556
1719,18132
1644,5528
670,2639
1644,18523
1139,16270
969,16156
1053,17144
1747,265
165,6753
840,4932
1718,18102
1725,17337
1053,17819
2074,2006
778,1292
1383,17175
1053,19031
1334,15567
165,21098
165,8778
1644,15669
865,16573
1335,17760
1869,17133
746,8428
746,15194
358,17714
746,14657
1725,21249
703,10000
1690,9687
1020,392
1215,17717
1644,17694
1053,16852
1719,17978
1696,19925
1719,17441
1778,18615
670,21172
1725,16508
1719,18116
203,17280
1725,4725
358,1865
746,12340
1989,16884
1690,17941
670,3298
1648,457
1306,20960
1291,16464
1869,8725
516,15289
1644,7936
746,12478
1335,16256
516,16501
2411,19805
1697,5914
1869,16304
1530,21644
358,16885
2508,18266
1697,19584
746,21269
1306,5648
1568,8360
670,19668
1719,17149
1644,17540
1718,10215
1718,16981
1457,8346
1053,16698
2489,16508
1215,18238
2461,2677
2058,701
1335,20843
1723,19610
1725,16891
1696,7451
1718,17119
1053,16836
778,309
1704,2970
703,5105
1697,16730
1648,7069
1696,2572
169,20689
1725,17704
795,2149
2288,17927
1457,17812
1723,21098
703,12684
1799,17208
516,17697
2444,16196
358,17406
1306,17277
23,16479
1139,8229
1279,17284
358,18081
910,1924
1869,18175
865,18290
1718,16290
1690,16820
2128,12484
407,9394
1719,12254
1725,16875
1989,16576
1719,7237
1718,5857
361,6905
1725,18087
1648,13144
1869,14646
635,5789
1335,15948
1644,20086
795,8224
1139,17833
778,13963
1704,4166
969,18394
1697,5606
1291,16969
670,5015
1719,8725
1989,6818
1719,21720
1869,16671
1306,17123
905,5370
516,18218
1051,17222
1215,17255
2549,16788
670,13806
1690,16666
516,19031
1306,6690
1644,17907
889,19531
358,1265
1727,18727
889,1657
1209,9717
2411,17993
1383,16559
649,1772
1725,17933
1457,16292
169,2369
234,18123
467,19448
879,17648
2005,13306
2457,18102
118,20880
1648,1882
1727,20752
516,16714
1648,14340
474,18529
1215,2756
1053,13674
1644,2733
1915,20968
865,16632
1704,17820
333,8157
2364,16366
1644,4620
1869,11638
1215,17101
1690,22066
1417,18471
1335,19169
1053,3241
1884,18175
795,17674
1697,8152
1279,6543
1719,18037
1884,301
1869,19217
1725,17104
1799,8492
1053,17049
23,322
2058,14584
1725,17779
439,19149
516,20902
2489,11305
1215,19801
1383,17080
1457,17350
746,13074
1335,16852
746,7520
1697,12064
543,17228
1457,2344
889,16523
1704,11437
1884,16671
2485,14043
1817,3853
1215,16272
1869,17038
1644,16249
467,15765
358,282
1644,17599
1291,1349
2074,18419
1718,17040
670,20402
1215,18297
1432,6230
2128,5931
1718,17715
707,11829
746,11570
1697,15577
1718,18390
1673,9303
889,2024
2461,10315
1383,17601
1727,8661
703,19509
889,16369
1723,15603
261,6009
516,16544
1719,21258
1869,16209
1500,18290
1638,17028
865,16324
1291,17857
1166,12469
1869,16884
2273,1691
1306,17336
670,18898
516,18431
1719,16379
746,2625
1279,17343
911,20838
1051,12418
1541,2872
1704,1387
1690,16204
1869,18234
467,4503
2288,15669
1153,19062
649,12418
23,17351
1644,11891
1704,14520
1697,20977
670,20923
1725,16259
746,17645
2128,6452
1171,18473
1335,16544
746,18458
516,16252
969,11012
1362,16675
754,1519
1696,4364
670,17394
1279,15839
1884,16363
1690,1705
516,17602
1180,4264
467,16669
1644,17291
1718,16732
1718,17407
1718,16870
1718,18082
23,12318
2457,16274
516,2428
1139,17738
1725,5672
670,16565
1057,19723
1690,12659
670,17240
2278,14445
879,18382
358,16482
1053,8041
1869,16576
1727,4149
1722,14653
1719,16746
746,2992
865,18041
1648,4641
1718,16578
165,17687
1697,8748
1690,16571
1747,5108
1870,21268
1718,17253
1719,18096
23,18255
1648,17774
169,7690
2457,21674
1500,20562
1117,18195
1869,19951
746,11246
1335,10007
1718,18066
1697,10773
1265,6123
795,20433
1383,17814
572,737
1644,2500
1291,17257
1704,10821
1500,17033
1869,16422
1673,6524
1612,21281
404,21379
1869,17097
2404,17313
670,7328
1817,17045
830,12416
754,16369
1690,16417
1279,18231
407,15082
1644,18333
865,19237
2256,21451
1383,15635
1696,8106
1215,6573
1053,17491
1690,17767
1215,19031
1869,19797
1965,21682
1139,16755
1719,13063
1718,17912
1817,13516
969,4858
1223,20779
2163,8469
1335,17432
169,16465
670,17607
1869,16268
516,17815
1279,16727
1335,6999
1644,16829
865,17733
1306,18070
1718,16270
2122,14364
1696,7277
865,19083
1053,4342
439,18225
1690,6505
309,19291
1180,7990
23,1960
1697,5049
1833,9342
2461,11570
670,17453
703,7631
889,4491
1117,15033
879,19270
516,17124
1644,9771
670,116
2411,20965
516,18336
1215,16698
1223,11542
358,18045
1306,11687
516,12782
1279,5465
1869,5681
1335,7520
1690,16109
865,18254
754,4278
1291,7329
1648,17312
1704,20654
2457,16195
190,15733
1856,16462
1719,297
516,8041
2457,16870
1719,18984
1690,18134
1697,16540
2461,16832
1334,2611
879,17091
1704,3455
1279,21160
2461,5049
1719,1110
407,17474
975,13422
2411,7003
1335,17124
358,15866
1306,16274
1697,6107
1727,15853
1704,17800
963,14412
1719,9901
2411,9028
1644,16521
1306,17762
2058,11465
1719,5022
865,18100
1541,3298
785,10845
1306,18437
1335,7504
1644,17871
1725,16547
889,7712
1383,16523
1648,19720
1869,21222
1139,19530
699,14265
1383,18548
1869,16481
865,17133
746,7776
889,17316
1279,4482
1869,17156
865,17271
1722,21324
879,20312
865,18483
575,13111
969,14675
778,17685
1719,17326
1719,18001
302,232
1153,13780
1725,17068
2457,16562
1648,18354
802,748
1725,17743
1727,7966
746,6134
1725,18418
2404,21284
1335,3821
1383,17719
889,4029
865,16304
865,16979
543,17867
2461,6229
778,9415
1180,4536
1799,11831
2058,5465
1306,17991
1117,16458
1704,830
1648,16712
516,18549
302,16740
1644,16888
1179,21231
1139,14635
865,17792
1718,3334
1719,17172
1690,16322
721,8084
2310,20055
169,6229
1817,17625
1383,14865
1139,21539
1725,16239
1153,19180
2118,14307
1690,16997
1139,16522
1644,18238
1215,249
467,279
1180,470
969,10317
1778,19159
778,19556
865,14263
1644,19588
358,9175
1306,2817
439,14080
1280,17949
2058,16419
1362,18005
1719,21222
1869,16173
358,16754
75,11154
865,16288
889,17008
516,4725
2200,17201
1335,12458
1965,721
203,21199
1139,21247
1279,6061
670,19537
1989,8345
889,6575
1869,18198
1696,7857
1117,18329
1139,17043
1644,18759
309,12829
1053,17917
865,14646
2256,16323
1612,6395
1725,18110
2461,5108
1139,18393
670,16683
1648,13842
1690,19543
516,16891
865,16671
2074,4267
516,18241
1648,15867
1869,17906
516,229
358,17950
1719,16864
1215,17278
1644,17255
703,16465
1719,18214
1279,19715
1306,7388
1718,5588
830,20804
1153,20759
865,1497
1051,8162
219,6667
1704,3897
879,16996
2457,17450
165,19830
2206,648
1644,20492
2256,16844
1856,7146
1383,17932
516,16737
1696,16632
1722,13804
2457,251
1171,1621
165,16163
1817,3892
302,15603
1053,2451
358,17121
795,10655
811,17818
516,18087
1697,13591
358,18333
358,17796
2256,19544
1139,20402
165,10747
358,6013
1989,14266
1869,17890
1644,17101
1508,19791
889,18725
1696,6874
778,17744
1117,16809
1690,16535
1869,18565
865,19217
1727,18458
1457,9119
23,11990
1648,18275
1696,1995
795,19584
1306,8446
358,14267
1697,16291
1989,16291
515,8161
1869,19915
1383,16428
1096,11541
1690,18560
1644,19801
1476,3144
1215,8041
1869,21265
1086,16653
1107,12700
1139,12669
1648,21113
2256,19252
889,17221
670,18400
1869,17598
2191,16173
1644,16272
771,5514
703,21036
1383,20340
2451,17416
1029,9476
1644,16947
1869,18411
1644,17622
302,11920
1648,18121
234,16488
1644,18297
1718,17738
439,331
1139,17256
1383,16811
1383,16274
1457,10315
1856,17946
407,4613
1383,17486
2425,4241
1139,5611
203,18558
1153,16922
670,17571
516,17104
1719,9498
338,16592
516,17779
1648,3622
2411,3071
778,16761
302,16645
865,17697
1306,18034
1117,16501
1215,17491
1869,13240
1719,17752
1383,2987
763,13078
203,16379
1139,16427
1723,6543
1725,16819
1648,13088
1884,19915
1648,12551
1648,19317
1139,17777
746,331
1697,17333
1723,9105
1139,17915
516,16275
358,16521
2461,5842
2262,21066
1383,18682
879,6101
780,12001
1644,15289
670,18092
1279,17074
1697,13129
2411,14700
865,16868
1117,16209
1697,1346
2461,19650
1719,16248
1904,16670
1644,17176
1139,14923
2058,5891
302,17703
795,5452
865,18218
1719,17598
1644,17989
1619,9585
1648,17951
1799,14282
358,13805
1690,86
1722,18067
1719,1611
333,6751
1690,224
1696,9787
643,19785
1644,21226
165,8781
2461,18146
879,18405
358,17042
1179,20015
865,16576
358,16505
169,10567
746,20214
1722,2080
1053,20522
358,17717
1778,9827
1362,19106
746,9106
1727,17842
670,20500
579,15015
1053,16993
1690,17269
361,312
879,16226
1719,782
23,404
1648,6689
1719,13240
169,2834
795,2306
670,16971
1139,17607
2122,4937
1215,20558
754,1234
778,8720
1139,18282
879,12022
865,3427
703,13516
865,16422
1279,10537
1719,22031
865,17097
778,16299
1644,3873
1869,17657
1704,12731
407,20521
439,16377
1869,17795
1644,17006
865,17910
1747,17297
1696,19774
1690,16440
1053,16839
23,18124
1690,17115
1869,19682
865,19797
778,18999
1153,8190
290,13506
1648,19530
165,19581
1999,20779
1696,21262
1139,17453
1117,19951
1725,18382
1179,18495
1690,1128
670,17492
1719,21202
1648,20880
1989,11992
865,16268
1117,2077
382,16917
1550,9394
543,5373
969,6906
1856,1481
2073,15479
1215,16737
2457,19901
358,18084
1719,16998
1697,1559
670,18980
1690,16286
1869,18853
1153,457
467,17580
1727,6426
1644,18202
1648,18164
1457,16449
1053,18035
516,21213
1179,11437
754,788
1989,16717
778,7737
1690,18986
302,20079
2256,17653
1856,19201
1648,13960
516,17009
1869,16674
1799,17195
1663,20880
358,17930
1335,13097
2404,17703
865,12048
1383,8446
1053,16531
1719,17657
1648,17335
1335,14447
1644,18048
670,20851
1139,17007
1719,320
1719,19544
1053,17881
333,17918
302,19250
1648,673
1704,22027
1719,19682
1179,18187
395,17674
1139,18357
1383,17912
1487,21699
1306,16297
811,16586
1644,15194
1989,18588
1673,19080
358,17776
1869,11641
1718,21539
1644,16544
686,18994
1719,16828
1215,17779
1869,18545
889,19380
1725,15895
203,9901
1644,18431
1215,17917
165,18444
165,13427
879,16822
1719,18853
1697,16409
1245,11538
1053,18402
1696,9692
439,19965
407,18555
361,15391
2411,8084
1696,10367
1139,329
1153,4199
1869,17041
2461,714
2482,21539
1869,16504
889,17876
878,11301
358,17085
1306,17493
1719,16536
1697,7326
1696,17946
1139,20903
670,19730
1568,20880
889,19226
2122,20691
1053,16760
670,20405
165,18152
1644,12048
1690,16499
1644,18277
1166,20880
1869,517
1139,16699
546,7405
1648,6456
659,17296
1673,9306
1648,7131
1153,21244
2411,19038
1690,18524
670,16876
1723,21160
2209,17806
1723,3148
1179,18554
1383,18279
1884,15308
1644,2428
1457,18012
1306,16664
670,18226
358,5010
1869,16887
1306,17339
169,17222
1690,21224
865,5357
1869,18237
2128,18100
1644,18123
1719,11641
1719,18407
1053,16744
1139,16545
1644,249
889,14331
746,6003
358,15289
1648,13881
1053,19306
879,17327
1215,20846
1727,21505
2411,1010
1335,17360
1989,18126
165,2824
516,17068
1718,20402
1383,18938
2025,2698
516,17743
302,16471
670,19422
2534,17371
516,18418
1869,18083
1719,4583
2461,20980
1051,18634
1704,1374
1869,12529
1719,17041
2489,16262
795,6107
1719,18253
1690,16866
1215,18130
889,19731
1053,17802
2065,11994
778,18750
1719,18391
1383,10392
333,5519
879,16498
1725,17458
1053,17940
1139,17741
1718,12669
1153,21611
703,12975
1139,18416
1856,6648
969,18302
516,16239
930,4954
1223,9445
407,18231
467,15306
670,18593
1696,18021
746,8549
670,6273
1497,13867
1719,16749
1719,16212
203,8610
1153,18757
1719,16887
1644,17815
1644,17278
1719,18099
969,21677
1690,10483
1215,17976
1869,1267
439,18536
1719,18237
703,17163
754,6093
778,6276
1690,18599
358,8215
2411,18576
2461,17297
1673,21977
1500,10132
1644,7520
1722,18706
1719,20799
1215,21213
719,13818
516,16760
294,2632
1869,16425
1895,7660
1153,11024
969,12732
2404,16641
1869,17100
302,10609
865,5432
1696,18542
1704,13386
1036,20671
1334,222
879,7936
1719,16733
703,16196
1723,6061
358,19031
865,18565
1799,7188
1171,16664
879,3594
1644,18336
1383,15638
765,15415
1725,17012
1690,17770
2058,1497
865,19915
467,18527
165,12795
1989,3856
1690,17908
2005,6831
1179,17938
703,18359
1139,18108
2296,12892
865,3253
889,3973
670,5152
2549,14363
358,16852
1153,4641
439,9299
1612,14364
1725,20387
1171,21251
1869,16946
889,17781
1644,16832
1053,9761
1719,17116
1644,5049
333,15490
1053,21682
1215,16993
865,18411
1335,19598
746,22049
1869,6513
1053,16665
2411,16918
133,5768
1053,17340
1690,17079
1179,16434
2461,9548
1723,19715
2411,12039
1053,17478
1856,11740
1799,9059
1884,2080
2058,2693
1648,1482
1215,19693
670,16244
1719,19954
2165,17228
879,18598
865,16232
516,17664
1648,3507
1747,16294
1383,19534
1051,17343
1215,16701
439,9958
2128,16793
703,9659
1719,16425
1690,15575
1725,3034
1306,18594
1171,16356
1690,16250
333,4228
361,17980
778,6351
2549,247
1171,11477
1718,17607
2482,18436
1690,17600
1799,14459
1139,17125
1178,18153
2209,16882
1869,20842
1989,16681
969,4691
802,20421
439,20099
290,20220
1644,14499
516,16298
746,7258
670,17977
1696,17405
723,3651
889,11244
23,16292
2411,9031
516,17648
2179,16065
1696,68
1697,19381
23,3972
1648,3491
1139,21175
1638,258
778,17305
1719,16946
1648,4841
670,20677
778,17980
2179,18090
1644,18549
1215,18035
1799,19859
1053,17707
2489,16980
1799,9288
670,3478
1457,17471
1644,2562
1053,19732
1335,4653
879,278
1215,21272
1644,21249
1383,18551
1180,21493
2206,20092
1690,20683
670,18498
1153,17312
1644,16370
358,17740
1383,13672
1335,18461
746,21449
1719,10425
170,18874
1362,12900
1968,17626
1215,16531
2461,7736
1644,17720
1719,5546
1719,18004
1690,17154
778,17826
467,17911
169,19519
333,17590
1690,17292
703,17068
382,3148
659,17951
2209,16574
407,17169
338,7899
969,10612
1053,18366
1644,20420
1383,17722
1719,14475
1869,3335
516,16665
1967,17320
670,18344
516,17340
2411,14952
1869,17005
1053,20391
1719,4042
865,17120
1246,21594
1306,17457
2128,16868
1723,17074
1704,296
203,8361
889,5520
1644,16891
865,17795
2461,14348
1306,18132
1704,7737
889,6195
1725,10013
830,19228
1096,3215
23,17472
1725,21934
1215,252
1719,18525
23,18684
1718,18357
1719,19200
1648,18878
1690,17813
234,17782
165,7683
969,17224
1457,17163
2128,14152
163,123
1335,17340
2233,18490
1215,20964
1697,17569
1383,18243
516,17048
840,6675
1648,21578
1799,17909
795,10429
516,18398
1215,16760
1334,648
1856,9620
703,3627
1457,21213
2256,21205
1725,16763
1718,16991
1044,3009
1648,37
1697,21619
1383,16739
1648,13170
703,12418
1690,18334
1718,329
1725,12022
1719,20396
1291,11303
969,11654
1291,17532
516,16357
1673,17907
1884,3335
1718,20903
1869,16697
1723,10537
516,12015
1117,9387
2128,16560
516,17707
1799,5435
1644,16583
1417,17976
1053,21970
1799,6110
23,16489
426,1282
2265,16063
1915,16944
23,17164
333,4133
1180,702
1648,17895
1171,16936
333,16591
1690,16830
1673,21282
2527,15262
1696,14610
1704,3900
879,16999
2457,17453
746,18271
746,6488
1383,17935
2122,17493
516,16740
1718,19537
2206,14459
516,16878
1719,21592
1053,1917
2549,21539
516,18090
1697,13594
2508,19180
1153,18046
1696,648
439,17150
1215,17802
1690,16001
1648,5283
23,11993
1718,17220
1718,16683
746,17304
1697,15082
1722,10416
1053,17612
2030,7162
1690,17351
1799,2427
795,14708
2461,10495
1051,14915
1799,3102
358,9391
1869,15039
1869,21268
516,16586
1541,19576
1457,6268
1583,499
1291,17899
754,21077
1036,19822
1417,17530
865,16504
1407,20680
670,18403
516,17936
1718,21270
1417,5210
467,3333
1644,16275
1719,16559
23,16181
1799,12031
2467,17204
703,3165
1869,18414
1696,1169
515,6123
2461,15082
1644,5842
1690,16522
2288,16524
467,11587
1053,10692
1704,8609
2461,10203
1719,35
1383,16277
1457,10318
1856,17412
1704,9821
2256,16539
2461,10878
919,18562
746,12409
1644,9217
1869,16235
1648,20962
2411,2399
670,237
516,5999
1704,18750
1719,16405
1856,21324
1053,21508
1644,16796
